consent_id,customer_id,consent_type,consent_status,legal_basis,granted_date,withdrawn_date,source_channel,captured_by_upn
----------,-----------,------------,--------------,-----------,------------,--------------,--------------,---------------
1,1,Marketing-Email,Granted,CASL,2026-05-29,NULL,CallCenter,[email]
2,1,Marketing-SMS,Granted,CASL,2026-05-16,NULL,CallCenter,[email]
3,1,Data-Sharing,Granted,PIPEDA,2026-05-03,NULL,CallCenter,[email]
4,1,Retention,Withdrawn,PIPEDA,2026-04-20,NULL,CallCenter,[email]
5,2,Marketing-Email,Granted,CASL,2026-05-22,NULL,CallCenter,[email]
6,2,Marketing-SMS,Granted,CASL,2026-05-09,NULL,CallCenter,[email]
7,2,Data-Sharing,Withdrawn,PIPEDA,2026-04-26,NULL,CallCenter,[email]
8,2,Retention,Granted,PIPEDA,2026-04-13,NULL,CallCenter,[email]
9,3,Marketing-Email,Granted,CASL,2026-05-15,NULL,CallCenter,[email]
10,3,Marketing-SMS,Withdrawn,CASL,2026-05-02,NULL,CallCenter,[email]
11,3,Data-Sharing,Granted,PIPEDA,2026-04-19,NULL,CallCenter,[email]
12,3,Retention,Granted,PIPEDA,2026-04-06,NULL,CallCenter,[email]
13,4,Marketing-Email,Withdrawn,CASL,2026-05-08,NULL,CallCenter,[email]
14,4,Marketing-SMS,Granted,CASL,2026-04-25,NULL,CallCenter,[email]
15,4,Data-Sharing,Granted,PIPEDA,2026-04-12,NULL,CallCenter,[email]
16,4,Retention,Granted,PIPEDA,2026-03-30,NULL,CallCenter,[email]
17,5,Marketing-Email,Granted,CASL,2026-05-01,NULL,CallCenter,[email]
18,5,Marketing-SMS,Granted,CASL,2026-04-18,NULL,CallCenter,[email]
19,5,Data-Sharing,Granted,PIPEDA,2026-04-05,NULL,CallCenter,[email]
20,5,Retention,Granted,PIPEDA,2026-03-23,NULL,CallCenter,[email]
21,6,Marketing-Email,Granted,CASL,2026-04-24,NULL,CallCenter,[email]
22,6,Marketing-SMS,Granted,CASL,2026-04-11,NULL,CallCenter,[email]
23,6,Data-Sharing,Granted,PIPEDA,2026-03-29,NULL,CallCenter,[email]
24,6,Retention,Withdrawn,PIPEDA,2026-03-16,NULL,CallCenter,[email]
25,7,Marketing-Email,Granted,CASL,2026-04-17,NULL,CallCenter,[email]
26,7,Marketing-SMS,Granted,CASL,2026-04-04,NULL,CallCenter,[email]
27,7,Data-Sharing,Withdrawn,PIPEDA,2026-03-22,NULL,CallCenter,[email]
28,7,Retention,Granted,PIPEDA,2026-03-09,NULL,CallCenter,[email]
29,8,Marketing-Email,Granted,CASL,2026-04-10,NULL,CallCenter,[email]
30,8,Marketing-SMS,Withdrawn,CASL,2026-03-28,NULL,CallCenter,[email]
31,8,Data-Sharing,Granted,PIPEDA,2026-03-15,NULL,CallCenter,[email]
32,8,Retention,Granted,PIPEDA,2026-03-02,NULL,CallCenter,[email]
33,9,Marketing-Email,Withdrawn,CASL,2026-04-03,NULL,CallCenter,[email]
34,9,Marketing-SMS,Granted,CASL,2026-03-21,NULL,CallCenter,[email]
35,9,Data-Sharing,Granted,PIPEDA,2026-03-08,NULL,CallCenter,[email]
36,9,Retention,Granted,PIPEDA,2026-02-23,NULL,CallCenter,[email]
37,10,Marketing-Email,Granted,CASL,2026-03-27,NULL,CallCenter,[email]
38,10,Marketing-SMS,Granted,CASL,2026-03-14,NULL,CallCenter,[email]
39,10,Data-Sharing,Granted,PIPEDA,2026-03-01,NULL,CallCenter,[email]
40,10,Retention,Granted,PIPEDA,2026-02-16,NULL,CallCenter,[email]
41,11,Marketing-Email,Granted,CASL,2026-03-20,NULL,CallCenter,[email]
42,11,Marketing-SMS,Granted,CASL,2026-03-07,NULL,CallCenter,[email]
43,11,Data-Sharing,Granted,PIPEDA,2026-02-22,NULL,CallCenter,[email]
44,11,Retention,Withdrawn,PIPEDA,2026-02-09,NULL,CallCenter,[email]
45,12,Marketing-Email,Granted,CASL,2026-03-13,NULL,CallCenter,[email]
46,12,Marketing-SMS,Granted,CASL,2026-02-28,NULL,CallCenter,[email]
47,12,Data-Sharing,Withdrawn,PIPEDA,2026-02-15,NULL,CallCenter,[email]
48,12,Retention,Granted,PIPEDA,2026-02-02,NULL,CallCenter,[email]
49,13,Marketing-Email,Granted,CASL,2026-03-06,NULL,CallCenter,[email]
50,13,Marketing-SMS,Withdrawn,CASL,2026-02-21,NULL,CallCenter,[email]
51,13,Data-Sharing,Granted,PIPEDA,2026-02-08,NULL,CallCenter,[email]
52,13,Retention,Granted,PIPEDA,2026-01-26,NULL,CallCenter,[email]
53,14,Marketing-Email,Withdrawn,CASL,2026-02-27,NULL,CallCenter,[email]
54,14,Marketing-SMS,Granted,CASL,2026-02-14,NULL,CallCenter,[email]
55,14,Data-Sharing,Granted,PIPEDA,2026-02-01,NULL,CallCenter,[email]
56,14,Retention,Granted,PIPEDA,2026-01-19,NULL,CallCenter,[email]
57,15,Marketing-Email,Granted,CASL,2026-02-20,NULL,CallCenter,[email]
58,15,Marketing-SMS,Granted,CASL,2026-02-07,NULL,CallCenter,[email]
59,15,Data-Sharing,Granted,PIPEDA,2026-01-25,NULL,CallCenter,[email]
60,15,Retention,Granted,PIPEDA,2026-01-12,NULL,CallCenter,[email]
61,16,Marketing-Email,Granted,CASL,2026-02-13,NULL,CallCenter,[email]
62,16,Marketing-SMS,Granted,CASL,2026-01-31,NULL,CallCenter,[email]
63,16,Data-Sharing,Granted,PIPEDA,2026-01-18,NULL,CallCenter,[email]
64,16,Retention,Withdrawn,PIPEDA,2026-01-05,NULL,CallCenter,[email]
65,17,Marketing-Email,Granted,CASL,2026-02-06,NULL,CallCenter,[email]
66,17,Marketing-SMS,Granted,CASL,2026-01-24,NULL,CallCenter,[email]
67,17,Data-Sharing,Withdrawn,PIPEDA,2026-01-11,NULL,CallCenter,[email]
68,17,Retention,Granted,PIPEDA,2025-12-29,NULL,CallCenter,[email]
69,18,Marketing-Email,Granted,CASL,2026-01-30,NULL,CallCenter,[email]
70,18,Marketing-SMS,Withdrawn,CASL,2026-01-17,NULL,CallCenter,[email]
71,18,Data-Sharing,Granted,PIPEDA,2026-01-04,NULL,CallCenter,[email]
72,18,Retention,Granted,PIPEDA,2025-12-22,NULL,CallCenter,[email]
73,19,Marketing-Email,Withdrawn,CASL,2026-01-23,NULL,CallCenter,[email]
74,19,Marketing-SMS,Granted,CASL,2026-01-10,NULL,CallCenter,[email]
75,19,Data-Sharing,Granted,PIPEDA,2025-12-28,NULL,CallCenter,[email]
76,19,Retention,Granted,PIPEDA,2025-12-15,NULL,CallCenter,[email]
77,20,Marketing-Email,Granted,CASL,2026-01-16,NULL,CallCenter,[email]
78,20,Marketing-SMS,Granted,CASL,2026-01-03,NULL,CallCenter,[email]
79,20,Data-Sharing,Granted,PIPEDA,2025-12-21,NULL,CallCenter,[email]
80,20,Retention,Granted,PIPEDA,2025-12-08,NULL,CallCenter,[email]
81,21,Marketing-Email,Granted,CASL,2026-01-09,NULL,CallCenter,[email]
82,21,Marketing-SMS,Granted,CASL,2025-12-27,NULL,CallCenter,[email]
83,21,Data-Sharing,Granted,PIPEDA,2025-12-14,NULL,CallCenter,[email]
84,21,Retention,Withdrawn,PIPEDA,2025-12-01,NULL,CallCenter,[email]
85,22,Marketing-Email,Granted,CASL,2026-01-02,NULL,CallCenter,[email]
86,22,Marketing-SMS,Granted,CASL,2025-12-20,NULL,CallCenter,[email]
87,22,Data-Sharing,Withdrawn,PIPEDA,2025-12-07,NULL,CallCenter,[email]
88,22,Retention,Granted,PIPEDA,2025-11-24,NULL,CallCenter,[email]
89,23,Marketing-Email,Granted,CASL,2025-12-26,NULL,CallCenter,[email]
90,23,Marketing-SMS,Withdrawn,CASL,2025-12-13,NULL,CallCenter,[email]
91,23,Data-Sharing,Granted,PIPEDA,2025-11-30,NULL,CallCenter,[email]
92,23,Retention,Granted,PIPEDA,2025-11-17,NULL,CallCenter,[email]
93,24,Marketing-Email,Withdrawn,CASL,2025-12-19,NULL,CallCenter,[email]
94,24,Marketing-SMS,Granted,CASL,2025-12-06,NULL,CallCenter,[email]
95,24,Data-Sharing,Granted,PIPEDA,2025-11-23,NULL,CallCenter,[email]
96,24,Retention,Granted,PIPEDA,2025-11-10,NULL,CallCenter,[email]
97,25,Marketing-Email,Granted,CASL,2025-12-12,NULL,CallCenter,[email]
98,25,Marketing-SMS,Granted,CASL,2025-11-29,NULL,CallCenter,[email]
99,25,Data-Sharing,Granted,PIPEDA,2025-11-16,NULL,CallCenter,[email]
100,25,Retention,Granted,PIPEDA,2025-11-03,NULL,CallCenter,[email]
101,26,Marketing-Email,Granted,CASL,2025-12-05,NULL,CallCenter,[email]
102,26,Marketing-SMS,Granted,CASL,2025-11-22,NULL,CallCenter,[email]
103,26,Data-Sharing,Granted,PIPEDA,2025-11-09,NULL,CallCenter,[email]
104,26,Retention,Withdrawn,PIPEDA,2025-10-27,NULL,CallCenter,[email]
105,27,Marketing-Email,Granted,CASL,2025-11-28,NULL,CallCenter,[email]
106,27,Marketing-SMS,Granted,CASL,2025-11-15,NULL,CallCenter,[email]
107,27,Data-Sharing,Withdrawn,PIPEDA,2025-11-02,NULL,CallCenter,[email]
108,27,Retention,Granted,PIPEDA,2025-10-20,NULL,CallCenter,[email]
109,28,Marketing-Email,Granted,CASL,2025-11-21,NULL,CallCenter,[email]
110,28,Marketing-SMS,Withdrawn,CASL,2025-11-08,NULL,CallCenter,[email]
111,28,Data-Sharing,Granted,PIPEDA,2025-10-26,NULL,CallCenter,[email]
112,28,Retention,Granted,PIPEDA,2025-10-13,NULL,CallCenter,[email]
113,29,Marketing-Email,Withdrawn,CASL,2025-11-14,NULL,CallCenter,[email]
114,29,Marketing-SMS,Granted,CASL,2025-11-01,NULL,CallCenter,[email]
115,29,Data-Sharing,Granted,PIPEDA,2025-10-19,NULL,CallCenter,[email]
116,29,Retention,Granted,PIPEDA,2025-10-06,NULL,CallCenter,[email]
117,30,Marketing-Email,Granted,CASL,2025-11-07,NULL,CallCenter,[email]
118,30,Marketing-SMS,Granted,CASL,2025-10-25,NULL,CallCenter,[email]
119,30,Data-Sharing,Granted,PIPEDA,2025-10-12,NULL,CallCenter,[email]
120,30,Retention,Granted,PIPEDA,2025-09-29,NULL,CallCenter,[email]
183746221,18374622,Marketing-Email,Granted,CASL,2026-06-17,NULL,CallCenter,[email]
[phone],18374622,Marketing-SMS,Granted,CASL,2026-06-17,NULL,CallCenter,[email]
183746223,18374622,Data-Sharing,Granted,PIPEDA,2026-06-17,NULL,CallCenter,[email]
183746224,18374622,Retention,Granted,PIPEDA,2026-06-17,NULL,CallCenter,[email]
